time="2025-01-17T02:26:54+01:00" level=warning msg="C:\\Users\\Christiaan\\Code\\dash\\docker\\compose.prod.yml: `version` is obsolete"
#0 building with "desktop-linux" instance using docker driver

#1 [server internal] load build definition from Dockerfile.prod
#1 transferring dockerfile: 338B done
#1 WARN: FromAsCasing: 'as' and 'FROM' keywords' casing do not match (line 1)
#1 DONE 0.0s

#2 [server auth] library/node:pull token for registry-1.docker.io
#2 DONE 0.0s

#3 [server internal] load metadata for docker.io/library/node:20-alpine
#3 DONE 0.8s

#4 [server internal] load .dockerignore
#4 transferring context: 56B done
#4 DONE 0.0s

#5 [server  1/13] FROM docker.io/library/node:20-alpine@sha256:24fb6aa7020d9a20b00d6da6d1714187c45ed00d1eb4adb01395843c338b9372
#5 DONE 0.0s

#6 [server internal] load build context
#6 transferring context: 133.78MB 2.3s done
#6 DONE 2.3s

#7 [server  2/13] RUN corepack enable
#7 CACHED

#8 [server  3/13] WORKDIR /dash
#8 CACHED

#9 [server  4/13] COPY . .
#9 DONE 0.4s

#10 [server  5/13] RUN yarn install
#10 0.426 ! Corepack is about to download https://repo.yarnpkg.com/4.6.0/packages/yarnpkg-cli/bin/yarn.js
#10 1.014 ➤ YN0000: · Yarn 4.6.0
#10 1.024 ➤ YN0000: ┌ Resolution step
#10 1.184 ➤ YN0000: └ Completed
#10 1.185 ➤ YN0000: ┌ Post-resolution validation
#10 1.185 ➤ YN0002: │ @dash/server@workspace:server doesn't provide @types/node (p3d084), requested by ts-node and other dependencies.
#10 1.185 ➤ YN0086: │ Some peer dependencies are incorrectly met by your project; run yarn explain peer-requirements <hash> for details, where <hash> is the six-letter p-prefixed code.
#10 1.186 ➤ YN0086: │ Some peer dependencies are incorrectly met by dependencies; run yarn explain peer-requirements for details.
#10 1.186 ➤ YN0000: └ Completed
#10 1.186 ➤ YN0000: ┌ Fetch step
#10 6.904 ➤ YN0013: │ 1083 packages were added to the project (+ 346.32 MiB).
#10 6.904 ➤ YN0000: └ Completed in 5s 718ms
#10 6.934 ➤ YN0000: ┌ Link step
#10 12.02 ➤ YN0007: │ msw@npm:2.7.0 [62814] must be built because it never has been before or the last one failed
#10 12.02 ➤ YN0007: │ esbuild@npm:0.21.5 must be built because it never has been before or the last one failed
#10 12.02 ➤ YN0007: │ @parcel/watcher@npm:2.5.0 must be built because it never has been before or the last one failed
#10 12.02 ➤ YN0007: │ bson@npm:0.1.9 must be built because it never has been before or the last one failed
#10 12.02 ➤ YN0007: │ bson@npm:0.1.8 must be built because it never has been before or the last one failed
#10 12.02 ➤ YN0007: │ esbuild@npm:0.24.2 must be built because it never has been before or the last one failed
#10 12.02 ➤ YN0007: │ esbuild@npm:0.23.1 must be built because it never has been before or the last one failed
#10 12.63 ➤ YN0000: └ Completed in 5s 695ms
#10 12.72 ➤ YN0000: · Done with warnings in 11s 703ms
#10 DONE 13.9s

#11 [server  6/13] COPY . .
#11 DONE 0.4s

#12 [server  7/13] WORKDIR /dash/server
#12 DONE 0.1s

#13 [server  8/13] RUN yarn build
#13 DONE 0.9s

#14 [server  9/13] COPY ./server/dist ./dist
#14 DONE 0.1s

#15 [server 10/13] WORKDIR /dash/client
#15 DONE 0.1s

#16 [server 11/13] RUN yarn build
#16 1.362 
#16 1.362 ♻️  Generating routes...
#16 1.538 ✅ Processed routes in 175ms
#16 1.548 vite v6.0.7 building for production...
#16 1.620 transforming...
#16 3.532 ✓ 458 modules transformed.
#16 3.621 rendering chunks...
#16 3.735 computing gzip size...
#16 3.756 ../server/dist/public/index.html                       0.58 kB │ gzip:   0.39 kB
#16 3.756 ../server/dist/public/assets/index-CNHLvz2F.css        2.27 kB │ gzip:   0.97 kB
#16 3.757 ../server/dist/public/assets/index.lazy-D5hhI38k.js    0.26 kB │ gzip:   0.22 kB
#16 3.757 ../server/dist/public/assets/about.lazy-BajlCeCi.js    0.32 kB │ gzip:   0.26 kB
#16 3.757 ../server/dist/public/assets/index-BP8soNVI.js       616.34 kB │ gzip: 195.74 kB
#16 3.757 
#16 3.757 (!) Some chunks are larger than 500 kB after minification. Consider:
#16 3.757 - Using dynamic import() to code-split the application
#16 3.757 - Use build.rollupOptions.output.manualChunks to improve chunking: https://rollupjs.org/configuration-options/#output-manualchunks
#16 3.757 - Adjust chunk size limit for this warning via build.chunkSizeWarningLimit.
#16 3.757 ✓ built in 2.18s
#16 DONE 3.8s

#17 [server 12/13] COPY ../ .
#17 DONE 0.4s

#18 [server 13/13] WORKDIR /dash/server
#18 DONE 0.1s

#19 [server] exporting to image
#19 exporting layers
#19 exporting layers 3.6s done
#19 writing image sha256:949a681f2b2189bccbe81e321c4206665e778b587f8180c31a76ab18fd63debc done
#19 naming to docker.io/library/docker-server done
#19 DONE 3.7s
 Container docker-client-1  Stopping
 Container docker-test-database-1  Stopping
 Container docker-client-1  Stopped
 Container docker-client-1  Removing
 Container docker-test-database-1  Stopped
 Container docker-test-database-1  Removing
 Container docker-client-1  Removed
 Container docker-test-database-1  Removed
 Container docker-database-1  Recreate
 Container docker-store-1  Recreate
 Container docker-store-1  Recreated
 Container docker-database-1  Recreated
 Container docker-server-1  Recreate
 Container docker-server-1  Recreated
 Container docker-nginx-1  Creating
 Container docker-nginx-1  Created
Attaching to database-1, nginx-1, server-1, store-1
store-1     | 1:C 17 Jan 2025 01:27:21.933 * oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
store-1     | 1:C 17 Jan 2025 01:27:21.933 * Redis version=7.4.0, bits=64, commit=00000000, modified=0, pid=1, just started
store-1     | 1:C 17 Jan 2025 01:27:21.933 * Configuration loaded
store-1     | 1:M 17 Jan 2025 01:27:21.933 * monotonic clock: POSIX clock_gettime
store-1     | 1:M 17 Jan 2025 01:27:21.933 * Running mode=standalone, port=6379.
store-1     | 1:M 17 Jan 2025 01:27:21.933 * Server initialized
store-1     | 1:M 17 Jan 2025 01:27:21.939 * Reading RDB base file on AOF loading...
store-1     | 1:M 17 Jan 2025 01:27:21.939 * Loading RDB produced by version 7.4.0
store-1     | 1:M 17 Jan 2025 01:27:21.939 * RDB age 299597 seconds
store-1     | 1:M 17 Jan 2025 01:27:21.939 * RDB memory usage when created 0.90 Mb
store-1     | 1:M 17 Jan 2025 01:27:21.939 * RDB is base AOF
store-1     | 1:M 17 Jan 2025 01:27:21.939 * Done loading RDB, keys loaded: 0, keys expired: 0.
store-1     | 1:M 17 Jan 2025 01:27:21.939 * DB loaded from base file appendonly.aof.1.base.rdb: 0.002 seconds
store-1     | 1:M 17 Jan 2025 01:27:21.940 * DB loaded from append only file: 0.005 seconds
store-1     | 1:M 17 Jan 2025 01:27:21.942 * Opening AOF incr file appendonly.aof.1.incr.aof on server start
store-1     | 1:M 17 Jan 2025 01:27:21.942 * Ready to accept connections tcp
server-1    | {
server-1    |   error: Error: connect ECONNREFUSED 172.18.0.2:5432
server-1    |       at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1611:16)
server-1    |       at cachedError (file:///dash/server/node_modules/postgres/src/query.js:170:23)
server-1    |       at new Query (file:///dash/server/node_modules/postgres/src/query.js:36:24)
server-1    |       at sql (file:///dash/server/node_modules/postgres/src/index.js:112:11)
server-1    |       at f (file:///dash/server/dist/server.js:1:523) {
server-1    |     errno: -111,
server-1    |     code: 'ECONNREFUSED',
server-1    |     syscall: 'connect',
server-1    |     address: '172.18.0.2',
server-1    |     port: 5432
server-1    |   },
server-1    |   message: 'Error connecting to database'
server-1    | }
server-1    | hi
server-1    | 2025-01-17T01:27:22.284Z: server is running on port 5000
database-1  | 
database-1  | PostgreSQL Database directory appears to contain a database; Skipping initialization
database-1  | 
nginx-1     | /docker-entrypoint.sh: /docker-entrypoint.d/ is not empty, will attempt to perform configuration
nginx-1     | /docker-entrypoint.sh: Looking for shell scripts in /docker-entrypoint.d/
nginx-1     | /docker-entrypoint.sh: Launching /docker-entrypoint.d/10-listen-on-ipv6-by-default.sh
nginx-1     | 10-listen-on-ipv6-by-default.sh: info: can not modify /etc/nginx/conf.d/default.conf (read-only file system?)
nginx-1     | /docker-entrypoint.sh: Sourcing /docker-entrypoint.d/15-local-resolvers.envsh
nginx-1     | /docker-entrypoint.sh: Launching /docker-entrypoint.d/20-envsubst-on-templates.sh
nginx-1     | /docker-entrypoint.sh: Launching /docker-entrypoint.d/30-tune-worker-processes.sh
nginx-1     | /docker-entrypoint.sh: Configuration complete; ready for start up
nginx-1     | 2025/01/17 01:27:22 [notice] 1#1: using the "epoll" event method
nginx-1     | 2025/01/17 01:27:22 [notice] 1#1: nginx/1.27.3
nginx-1     | 2025/01/17 01:27:22 [notice] 1#1: built by gcc 12.2.0 (Debian 12.2.0-14) 
nginx-1     | 2025/01/17 01:27:22 [notice] 1#1: OS: Linux 5.15.146.1-microsoft-standard-WSL2
nginx-1     | 2025/01/17 01:27:22 [notice] 1#1: getrlimit(RLIMIT_NOFILE): 1048576:1048576
nginx-1     | 2025/01/17 01:27:22 [notice] 1#1: start worker processes
nginx-1     | 2025/01/17 01:27:22 [notice] 1#1: start worker process 21
nginx-1     | 2025/01/17 01:27:22 [notice] 1#1: start worker process 22
nginx-1     | 2025/01/17 01:27:22 [notice] 1#1: start worker process 23
nginx-1     | 2025/01/17 01:27:22 [notice] 1#1: start worker process 24
nginx-1     | 2025/01/17 01:27:22 [notice] 1#1: start worker process 25
nginx-1     | 2025/01/17 01:27:22 [notice] 1#1: start worker process 26
nginx-1     | 2025/01/17 01:27:22 [notice] 1#1: start worker process 27
nginx-1     | 2025/01/17 01:27:22 [notice] 1#1: start worker process 28
nginx-1     | 2025/01/17 01:27:22 [notice] 1#1: start worker process 29
nginx-1     | 2025/01/17 01:27:22 [notice] 1#1: start worker process 30
nginx-1     | 2025/01/17 01:27:22 [notice] 1#1: start worker process 31
nginx-1     | 2025/01/17 01:27:22 [notice] 1#1: start worker process 32
nginx-1     | 2025/01/17 01:27:22 [notice] 1#1: start worker process 33
nginx-1     | 2025/01/17 01:27:22 [notice] 1#1: start worker process 34
nginx-1     | 2025/01/17 01:27:22 [notice] 1#1: start worker process 35
nginx-1     | 2025/01/17 01:27:22 [notice] 1#1: start worker process 36
nginx-1     | 2025/01/17 01:27:22 [notice] 1#1: start worker process 37
nginx-1     | 2025/01/17 01:27:22 [notice] 1#1: start worker process 38
nginx-1     | 2025/01/17 01:27:22 [notice] 1#1: start worker process 39
nginx-1     | 2025/01/17 01:27:22 [notice] 1#1: start worker process 40
nginx-1     | 2025/01/17 01:27:22 [notice] 1#1: start worker process 41
nginx-1     | 2025/01/17 01:27:22 [notice] 1#1: start worker process 42
nginx-1     | 2025/01/17 01:27:22 [notice] 1#1: start worker process 43
nginx-1     | 2025/01/17 01:27:22 [notice] 1#1: start worker process 44
